ServiceType,AssignmentType,SLA,UC,OLA,Name,Description,Subject
2,1,1,2,3,Servicio Intalación Premium WT,Actualizar Datafono con el impuesto INC,CB-Actualizar Datafono
2,1,1,2,3,Servicio Soporte WT,Actualizar Datafono con el impuesto INC,CB-Actualizar Datafono
2,1,1,2,3,Servicio Desarrollo WT,Actualizar Datafono con el impuesto INC,CB-Actualizar Datafono
2,1,1,2,3,Servicio Auditoria WT,Actualizar Datafono con el impuesto INC,CB-Actualizar Datafono
2,1,1,2,3,Up_Actualizar Datafono-CB,Actualizar Datafono con el impuesto INC,CB-Actualizar Datafono
2,1,1,2,3,Up_Cambio por Datafono-ST,Cambio de dispositivo por Datáfono,ST-Cambio por Datafono
2,1,1,2,3,Up_Cambio Aplicativo-ST,Reinstalación de software del equipo,ST-Cambio Aplicativo
2,1,1,2,3,Up_Cambio Razon Social-ST,Reconfiguracion por cambio de razon social,ST-Cambio Razon Social
2,1,1,2,3,Up_Conexiones-ST,Cables mal conectados o dañados /medio de comunicación sin servicio,ST-Conexiones
1,1,1,2,3,Up_Configuracion y o Parametrizacion-ST,Cambio de: fecha Hora PBX IVA cambio y/o olvido de clave,ST-Configuracion y o Parametrizacion
2,1,1,2,3,Up_Error LLT unatorize Alert Interuption 0223-0325 ST,Mensaje de la pantalla: Alert Interuption y/o mensaje 0223 0233. Error LLT (por mala manipulación del teclado o pico de voltaje) - Reiniciar equipo no funciona programar.,Error LLT unaathorize o Alert Interuption Mensaje 0223-0325-ST-
1,1,1,2,3,Up_Error Sim Locked o no SIM GPRS-ST,GPRS con daño en la Sim,ST-Error Sim Locked o no SIM GPRS
2,1,1,2,3,Up_Flash Full-ST,Memoria del datafono llena. Programar al Asesor.,ST-Flash Full
1,1,1,2,3,Up_Fuente de Poder o Bateria-ST,(GPRS Bluetooth) Daño de la fuente Batería o sus accesorios,ST-Fuente de Poder o Bateria
2,2,1,2,3,Up_Habilitacion o Deshabilitacion Impuestos-ST,Habilitar: Iva o Impoconsumo,ST-Habilitacion o Deshabilitacion Impuestos
